Label,IATA,Latitude,Longitude,Country,Country_std
Dothan Regional Airport,DHN,31.32130051,-85.44960022,United States,United States
Cape May County Airport,WWD,39.00849915,-74.90830231,United States,United States
Fallon Naval Air Station,NFL,39.41659927,-118.7009964,United States,United States
Selfridge Air National Guard Base Airport,MTC,42.613463,-82.836919,United States,United States
Four Corners Regional Airport,FMN,36.74119949,-108.2300034,United States,United States
Corpus Christi International Airport,CRP,27.77039909,-97.50119781,United States,United States
Syracuse Hancock International Airport,SYR,43.11119843,-76.10630035,United States,United States
Naval Air Station Key West/Boca Chica Field,NQX,24.57579994,-81.68890381,United States,United States
Chicago Midway International Airport,MDW,41.785999,-87.752403,United States,United States
Norman Y. Mineta San Jose International Airport,SJC,37.362598,-121.929001,United States,United States
Lea County Regional Airport,HOB,32.6875,-103.2170029,United States,United States
Northeast Philadelphia Airport,PNE,40.081902,-75.010597,United States,United States
Denver International Airport,DEN,39.86169815,-104.6729965,United States,United States
Philadelphia International Airport,PHL,39.87189865,-75.2410965,United States,United States
Sioux Gateway Col. Bud Day Field,SUX,42.40259933,-96.38439941,United States,United States
Middle Georgia Regional Airport,MCN,32.69279861,-83.64920044,United States,United States
Truth Or Consequences Municipal Airport,TCS,33.23690033,-107.2720032,United States,United States
Palmdale Regional/USAF Plant 42 Airport,PMD,34.62939835,-118.0849991,United States,United States
Randolph Air Force Base,RND,29.52969933,-98.27890015,United States,United States
El Centro NAF Airport (Vraciu Field),NJK,32.829201,-115.671996,United States,United States
John Glenn Columbus International Airport,CMH,39.998001,-82.891899,United States,United States
Drake Field,FYV,36.00510025,-94.17009735,United States,United States
Henry Post Army Air Field (Fort Sill),FSI,34.64979935,-98.40219879,United States,United States
Wright-Patterson Air Force Base,FFO,39.8260994,-84.0483017,United States,United States
Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,United States,United States
Mineral Wells Airport,MWL,32.78160095,-98.06020355,United States,United States
Mc Connell Air Force Base,IAB,37.62189865,-97.26820374,United States,United States
New Orleans NAS JRB/Alvin Callender Field,NBG,29.82530022,-90.03500366,United States,United States
Beaufort County Airport,BFT,32.41220093,-80.63439941,United States,United States
Texarkana Regional Webb Field,TXK,33.45370102,-93.99099731,United States,United States
Plattsburgh International Airport,PBG,44.65090179,-73.4681015,United States,United States
Phillips Army Air Field,APG,39.466202,-76.1688,United States,United States
Tucumcari Municipal Airport,TCC,35.18280029,-103.6029968,United States,United States
Ted Stevens Anchorage International Airport,ANC,61.17440033,-149.9960022,United States,United States
Robert Gray  Army Air Field Airport,GRK,31.06719971,-97.8289032,United States,United States
Bellingham International Airport,BLI,48.7928009,-122.538002,United States,United States
Millington-Memphis Airport,NQA,35.356701,-89.8703,United States,United States
Elkins-Randolph Co-Jennings Randolph Field,EKN,38.88940048,-79.85710144,United States,United States
Hartford Brainard Airport,HFD,41.73669815,-72.6493988,United States,United States
North Central State Airport,SFZ,[phone],-[phone],United States,United States
Mobile Regional Airport,MOB,[phone],-[phone],United States,United States
Moffett Federal Airfield,NUQ,37.4161,-122.049004,United States,United States
Santa Fe Municipal Airport,SAF,35.61709976,-106.0889969,United States,United States
Barking Sands Airport,BKH,22.02280045,-159.7850037,United States,United States
Beauregard Regional Airport,DRI,30.83169937,-93.33989716,United States,United States
Bradshaw Army Airfield,BSF,19.76009941,-155.5540009,United States,United States
Nogales International Airport,OLS,31.4177,-110.848,United States,United States
Mac Dill Air Force Base,MCF,27.84930038,-82.52120209,United States,United States
Scott AFB/Midamerica Airport,BLV,38.5452,-89.835197,United States,United States
Opa-locka Executive Airport,OPF,25.907,-80.278397,United States,United States
Del Rio International Airport,DRT,29.37420082,-100.927002,United States,United States
Southwest Florida International Airport,RSW,26.53619957,-81.75520325,United States,United States
King Salmon Airport,AKN,58.67679977,-156.6490021,United States,United States
Muir Army Air Field (Fort Indiantown Gap) Airport,MUI,40.434799,-76.569397,United States,United States
Kapalua Airport,JHM,20.96290016,-156.6730042,United States,United States
John F Kennedy International Airport,JFK,40.63980103,-73.77890015,United States,United States
Homestead ARB Airport,HST,25.48859978,-80.38359833,United States,United States
Riverside Municipal Airport,RAL,33.95190048,-117.4449997,United States,United States
Sherman Army Air Field,FLV,39.36830139,-94.91470337,United States,United States
Wallops Flight Facility Airport,WAL,37.94020081,-75.46640015,United States,United States
Holloman Air Force Base,HMN,32.85250092,-106.1070023,United States,United States
Willow Grove Naval Air Station/Joint Reserve Base,NXX,40.19979858,-75.14820099,United States,United States
Cheyenne Regional Jerry Olson Field,CYS,41.15570068,-104.8119965,United States,United States
Stockton Metropolitan Airport,SCK,37.89419937,-121.237999,United States,United States
Charleston Air Force Base-International Airport,CHS,32.89860153,-80.04049683,United States,United States
Reno Tahoe International Airport,RNO,39.49909973,-119.7679977,United States,United States
Ketchikan International Airport,KTN,55.35559845,-131.7140045,United States,United States
Willow Run Airport,YIP,42.23789978,-83.53040314,United States,United States
Vandenberg Air Force Base,VBG,34.73730087,-120.5839996,United States,United States
Birmingham-Shuttlesworth International Airport,BHM,33.56290054,-86.75350189,United States,United States
Lakehurst Maxfield Field Airport,NEL,40.03329849,-74.353302,United States,United States
Eareckson Air Station,SYA,52.71229935,174.1139984,United States,United States
Nellis Air Force Base,LSV,36.23619843,-115.0339966,United States,United States
March ARB Airport,RIV,33.880699,-117.259003,United States,United States
Modesto City Co-Harry Sham Field,MOD,37.62580109,-120.9540024,United States,United States
Sacramento International Airport,SMF,38.69540024,-121.5910034,United States,United States
Waukegan National Airport,UGN,42.42219925,-87.86789703,United States,United States
City of Colorado Springs Municipal Airport,COS,38.805801,-104.700996,United States,United States
Buffalo Niagara International Airport,BUF,42.94049835,-78.73220062,United States,United States
Griffing Sandusky Airport,SKY,41.4333992,-82.65229797,United States,United States
Snohomish County (Paine Field) Airport,PAE,47.90629959,-122.2819977,United States,United States
Mountain Home Air Force Base,MUO,43.043598,-115.872002,United States,United States
Cedar City Regional Airport,CDC,37.70100021,-113.098999,United States,United States
Bradley International Airport,BDL,41.93889999,-72.68319702,United States,United States
Mc Allen Miller International Airport,MFE,26.17580032,-98.23860168,United States,United States
Norfolk Naval Station (Chambers Field),NGU,36.937599,-76.289299,United States,United States
Westover ARB/Metropolitan Airport,CEF,42.19400024,-72.53479767,United States,United States
Lubbock Preston Smith International Airport,LBB,33.663601,-101.822998,United States,United States
Chicago O'Hare International Airport,ORD,41.9786,-87.9048,United States,United States
Boca Raton Airport,BCT,26.37849998,-80.10769653,United States,United States
Fairbanks International Airport,FAI,64.81510162,-147.8560028,United States,United States
Cannon Air Force Base,CVS,34.38280106,-103.3219986,United States,United States
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,NGF,21.45050049,-157.7680054,United States,United States
Offutt Air Force Base,OFF,41.11830139,-95.91249847,United States,United States
Gulkana Airport,GKN,62.1548996,-145.4570007,United States,United States
Watertown International Airport,ART,43.9919014,-76.021698,United States,United States
Palm Springs International Airport,PSP,33.82970047,-116.5070038,United States,United States
Rick Husband Amarillo International Airport,AMA,35.219398,-101.706001,United States,United States
Fort Dodge Regional Airport,FOD,42.55149841,-94.19259644,United States,United States
Barksdale Air Force Base,BAD,32.50180054,-93.66269684,United States,United States
Topeka Regional Airport - Forbes Field,FOE,38.95090103,-95.66359711,United States,United States
Cotulla-La Salle County Airport,COT,28.45669937,-99.22029877,United States,United States
Wilmington International Airport,ILM,34.27059937,-77.90260315,United States,United States
Baton Rouge Metropolitan Airport,BTR,30.533199,-91.149597,United States,United States
Tyler Pounds Regional Airport,TYR,32.35409927,-95.40239716,United States,United States
Baltimore/Washington International Thurgood Marshall Airport,BWI,39.1754,-76.668297,United States,United States
Hobart Regional Airport,HBR,34.991317,-99.051313,United States,United States
Lanai Airport,LNY,20.78560066,-156.951004,United States,United States
Alexandria International Airport,AEX,31.32740021,-92.54979706,United States,United States
Condron Army Air Field,WSD,32.34149933,-106.4029999,United States,United States
Cold Bay Airport,CDB,55.20610046,-162.7250061,United States,United States
Tulsa International Airport,TUL,36.19839859,-95.88809967,United States,United States
Sitka Rocky Gutierrez Airport,SIT,57.04710007,-135.3619995,United States,United States
Long Island Mac Arthur Airport,ISP,40.79520035,-73.10019684,United States,United States
Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,44.882,-93.221802,United States,United States
New Castle Airport,ILG,39.67869949,-75.60649872,United States,United States
Unalaska Airport,DUT,53.90010071,-166.5440063,United States,United States
Louis Armstrong New Orleans International Airport,MSY,29.99340057,-90.25800323,United States,United States
Portland International Jetport Airport,PWM,43.64619827,-70.30930328,United States,United States
Will Rogers World Airport,OKC,35.39310074,-97.60070038,United States,United States
Albany International Airport,ALB,42.74829865,-73.80169678,United States,United States
Valdez Pioneer Field,VDZ,61.13389969,-146.2480011,United States,United States
Langley Air Force Base,LFI,37.082901,-76.36049652,United States,United States
John Wayne Airport-Orange County Airport,SNA,33.67570114,-117.8679962,United States,United States
Columbus Air Force Base,CBM,33.64379883,-88.44380188,United States,United States
Kendall-Tamiami Executive Airport,TMB,25.64789963,-80.43280029,United States,United States
Oceana Naval Air Station,NTU,36.820702,-76.033501,United States,United States
Grissom Air Reserve Base,GUS,40.64810181,-86.15209961,United States,United States
Casper-Natrona County International Airport,CPR,42.908001,-106.463997,United States,United States
Destin-Ft Walton Beach Airport,VPS,30.4832,-86.525398,United States,United States
Craig Field,SEM,32.34389877,-86.9878006,United States,United States
Key West International Airport,EYW,24.55610085,-81.75959778,United States,United States
Charlotte Douglas International Airport,CLT,35.2140007,-80.94309998,United States,United States
McCarran International Airport,LAS,36.08010101,-115.1520004,United States,United States
Orlando International Airport,MCO,28.42939949,-81.30899811,United States,United States
Florence Regional Airport,FLO,34.1853981,-79.72389984,United States,United States
Great Falls International Airport,GTF,47.48199844,-111.3710022,United States,United States
Youngstown Warren Regional Airport,YNG,41.26070023,-80.67910004,United States,United States
Ladd AAF Airfield,FBK,64.83750153,-147.6139984,United States,United States
Robins Air Force Base,WRB,32.64009857,-83.59190369,United States,United States
Suvarnabhumi Airport,BKK,13.68109989,100.7470016,ประเทศไทย,ประเทศไทย
